CALZADA,DE LAS BOMBAS,AVENIDA,CANAL NACIONAL,AVENIDA,CANAL NACIONAL,AVENIDA,CANAL NCIONAL,0,UNIDAD HABITACIONAL,CANAL NACIONAL,,,4480,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,CHIMALPOPOCA,CALLE,CERRADA FRAY SERVANDO,CALZADA,SAN ANTONIO ABAD,CALLE,NINGUNO,220,COLONIA,TRÃNSITO,,,6000,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,GUSTAVO DÃAZ ORDAZ,AVENIDA,CHAPULTEPEC,CALLE,FRANCISCO I. MADERO,CALLE,GUSTAVO DÃAZ ORDAZ,0,PUEBLO,SAN GREGORIO ATLAPULCO,,,16600,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,OCEANÃA,CALLE,EMILIANO ZAPATA,CERRADA,L. CABALLERO,CERRADA,L. CABALLERO,0,COLONIA,MIGUEL HIDALGO,,,15470,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,PLAN DE MUYUGUARDA,CALLE,NINGUNO,CIRCUITO,CUEMANCO,AVENIDA,PLAN DE MUYUGUARDA,0,COLONIA,SAN LORENZO LA CEBADA,,,16018,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,NINGUNO,AVENIDA,GUILLERMO PRIETO,AVENIDA,HEBERTO CASTILLO,AVENIDA,LA TURBA,0,COLONIA,MIGUEL HIDALGO,,,13200,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,BATALLÃ“N FIJO DE VERACRUZ,CALLE,BATALLÃ“N DE ZACAPOAXTLA,CALLE,BATALLÃ“N LIGERO DE TOLUCA,AVENIDA,BATALLÃ“N FIJO A VERACRUZ,0,UNIDAD HABITACIONAL,EJERCITO DE ORIENTE,,,9230,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,DEL PARQUE,CALLE,AVENIDA PARAJE,CALLE,BARRANCA,,NINGUNO,0,COLONIA,PARAJE DEL CABALLITO,,,1856,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,19 DE FEBRERO,CALLE,CAMINO REAL,CERRADA,PINO,CALLE,PIEDRA,0,COLONIA,PARAJE DEL CABALLITO,,,1856,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CERRADA,NINGUNO,,NINGUNO,,NINGUNO,CERRADA,NINGUNO,0,COLONIA,PARAJE DEL CABALLITO,,,1856,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,ESCARCHA (NORTE 3),AVENIDA,AGUSTÃN LARA,AVENIDA,CALZADA REFORMA AGRARIA,AVENIDA,TIERRA Y LIBERTAD,0,COLONIA,SAN JOSE,,,13020,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
EJE VIAL,4 ORIENTE (RÃO CHURUBUSCO),AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,CALLE,PRIVADA DE RÃO CHURUBUSCO,CALLE,AGUA CALIENTE,0,COLONIA,PANTITLAN,,,8100,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,NINGUNO,CALLE,JACARANDA,CALLE,OTLICA,CALLE,JACARANDA,0,PUEBLO,SANTA CRUZ ACALPIXCA,,,16500,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,AZUCENA,CERRADA,SEGUNDA DE AZUCENA,CERRADA,LIRIO,CALLE,FRANCISCO VILLA,0,COLONIA,LOMAS DE CHAMONTOYA,,,1857,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
AVENIDA,FRANCISCO J. MACÃN,CALLE,PEDRO GALÃN,ANDADOR,37 MACÃN,RETORNO,MARIANO ROMERO,0,COLONIA,CTM EL RISCO,,,7090,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,FELIPE ÃNGELES,AVENIDA,TLÃHUAC,AVENIDA,INDEPENDENCIA,CALLE,16 DE SEPTIEMBRE,0,COLONIA,SANTIAGO ZAPOTITLÃN,,,13300,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,FELIPE ÃNGELES,CALLE,GRAN CHAPARRAL,CALLE,NINGUNO,CALLE,TETEPETONGO,0,COLONIA,LOMAS DE ZARAGOZA,,,9620,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,ESTOCOLMO 1912,CALLE,LOS ÃNGELES 1932,CALLE,MÃ‰XICO 1968,CALLE,FRANCIA 1924,0,COLONIA,OLIMPICA,,,4710,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,FLORES,CALLE,DALIA,CALLEJÃ“N,PRIMER LAS FLORES,,CANAL DE AGUA,0,BARRIO,CALTONGO,,,16090,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,CALLE,MAXTLA,AVENIDA,BORDO DE XOCHIACA,AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,0,COLONIA,ARENAL 4A SECCION,,,15640,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,CALLE,MAXTLA,AVENIDA,BORDO DE XOCHIACA,AVENIDA,PROLONGACIÃ“N RÃO CHURUBUSCO,0,COLONIA,ARENAL 4A SECCION,,,15640,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,PRIMAVERA,CALLE,NINGUNO,,NINGUNO,CALLE,ATLACOMULCO,0,COLONIA,?,,,7110,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CERRADA,ESTACIÃ“N BALBUENA,CALLE,GITANA,CALLE,GITANA,CALLE,SAN PABLO,0,COLONIA,LA ESTACIÃ“N,,,13319,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,LIRIOS,CALLE,DALIAS,CALLE,NINGUNO,CALLE,NINGUNO,0,COLONIA,JARDINES DEL LLANO,,,13530,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San Juan Ixtayopan
CALLE,BENITO JUÃREZ,CALLE,CERRADA BENITO JUÃREZ,CALLE,SIMON BOLIVAR,CALLE,LAZARO CARDENAS,1,COLONIA,SAN MIGUEL TEOTONGO SECCIÃ“N PUENTE,,,9630,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,BENITO JUÃREZ,CALLE,FRANCISCO MÃRQUEZ,CALLE,LICENCIADO ANDRÃ‰S HENESTROZA,CALLE,JUAN DE LA BARRERA,0,COLONIA,SAN PABLO XALPA,,,1100,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
CALLE,LERDO,AVENIDA,RICARDO FLORES MAGÃ“N,AVENIDA,RICARDO FLORES MAGÃ“N,EJE VIAL,CENTRAL LÃZARO CÃRDENAS,0,CONJUNTO HABITACIONAL,TLATELOLCO,,,6900,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,NUEVA CARRETERA XOCHIMILCO-TULYEHUALCO,CAMINO,VIEJO A SANTA CRUZ,CALLE,NINGUNO,CALLE,NINGUNO,0,COLONIA,LOMAS DE TONALCO,,,16410,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
,,,NINGUNO,,NINGUNO,,NINGUNO,0,PUEBLO,SAN MIGUEL AJUSCO,,,,CIUDAD DE MÃ‰XICO,Tlalpan,Planta Abasolo
PRIVADA,NINGUNO,CALLE,PEDREGAL,PEATONAL,F.C. DE CUERNAVACA (CICLOPISTA),PEATONAL,F.C. DE CUERNAVACA (CICLOPISTA),0,COLONIA,MOLINO DEL REY,,,11000,CIUDAD DE MÃ‰XICO,Miguel Hidalgo,Miguel Hidalgo
CALLE,HORTENSIAS,CALLE,NINGUNO,CALLE,LIRIOS,CALLE,NINGUNO,0,COLONIA,JARDINES DEL LLANO,,,13530,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San Juan Ixtayopan
AVENIDA,EMILIANO ZAPATA,CALLE,TLACOS,EJE VIAL,3 NORTE (ÃNGEL ALBINO CORZO-ORIENTE 101),EJE VIAL,3 NORTE (ÃNGEL ALBINO CORZO-ORIENTE 101),0,ZONA FEDERAL,PLATA DE TRATAMIENTO DE AGUAS RESIDUALES,MERCADO PÃšBLICO,SIN NOMBRE,7969,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,EJIDO,CALLE,FELIPE ÃNGELES,CALLE,FRANCISCO VILLA,CALLE,LÃZARO CÃRDENAS,0,COLONIA,SAN JUAN TEPEPAN,,,16020,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,JUAN DE DIOS PEZA,CALLE,5 DE FEBRERO,CALLE,JOSÃ‰ TOMÃS CUÃ‰LLAR,CALLE,CINCO DE FERRERO,0,COLONIA,OBRERA,,,6800,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
AVENIDA,SAN LORENZO,CALLE,CAÃ‘ETES,CALLE,ESTRELLA,AVENIDA,SAN LORENZO,312,COLONIA,SAN JUAN XALPA,,,9850,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,QUETZAL,AVENIDA,HIDALGO,CALLE,TORRES QUINTERO,CALLE,SAN FELIPE DE JESÃšS,0,COLONIA,LA PURÃSIMA,,,9360,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,ZACATLÃN,AVENIDA,TLÃHUAC,CALLE,ZEMPASUCHIL,CALLE,NOCHE BUENA,,COLONIA,LOMAS DE SAN LORENZO,,,9780,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,CALZADA GUILLERMO PRIETO,AVENIDA,LA TURBA,CALLE,SÃBILA,CALLE,LOBELA,0,COLONIA,LA DRAGA,,,13200,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
AVENIDA,LEÃ“N DE LOS ALDAMA,CALLE,SAN JUAN DE LOS LAGOS,AVENIDA,PERIFERICO,AVENIDA,LEÃ“N DE LOS ALDAMA,0,COLONIA,SAN FELIPE DE JESÃšS,,,7510,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,CAMINO ANCHO,,C,,MÃRTIRES DE RÃO BLANCO,CALLE,CAMINO A LA HERRADURA,0,COLONIA,CERRILLOS PRIMERA SECCIÃ“N,,,16780,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,EJE 8 SUR (CALZADA ERMITA IZTAPALAPA),CALLE,GENERAL ANAYA,CALLE,PUENTE TITLA,CALZADA,ERMITA IZTAPALAPA,0,COLONIA,RICARDO FLORES MAGÃ“N,,,9820,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
AVENIDA,EJE 3 SUR (F. C. DE RÃO FRÃO),CALLE,PLAZA BUENAVISTA,EJE VIAL,EJE 5 ORIENTE (AVENIDA JAVIER ROJO GÃ“MEZ),EJE VIAL,EJE 5 ORIENTE (AVENIDA JAVIER ROJO GÃ“MEZ),0,COLONIA,DR. ALFONSO ORTIZ TIRADO,,,9020,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,EMILIO CARRANZA,CALLEJÃ“N,PRIMAVERA,CALLEJÃ“N,NINGUNO,AVENIDA,BUENAVISTA,0,COLONIA,LA MAGDALENA,,,10910,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,La Magdalena Contreras
CALLE,18 DE MARZO,CALLE,LÃZARO CÃRDENAS,CALLE,DÃAZ MIRÃ“N,CALLE,ORQUÃDEA,12,COLONIA,SAN MIGUEL TEOTONGO SECCIÃ“N TORRES,,,9630,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,PANTEÃ“N,CERRADA,PRIMERA BOMBAS,CERRADA,PRIMERA BOMBAS,CALLE,AVENIDA DEL TRABAJO,0,COLONIA,SANTIAGO ZAPOTITLÃN,,,13300,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,IXTACALA SAN JUAN,CALLE,CUAUHTÃ‰MOC,CALLE,CUAUHTÃ‰MOC,CALLE,CAMINO A SAN JUAN IXTACALA,1268,CONJUNTO HABITACIONAL,JOYAS DE VALLEJO,,,7620,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,LA PURÃSIMA,CALLE,4,CALLE,SAN RAFAEL ATLIXCO,CALLE,SUR 21,0,COLONIA,LEYES DE REFORMA PRIMERA SECCIÃ“N,,,9310,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,CERRADA OCOTE,CALLE,2 (OCOTE),CALLE,CAMINO A LAS MINAS,CALLE,2 (OCOTE),0,COLONIA,LOMAS DE LA ESTANCIA,,,9600,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
,,,PRIMER DINAMO,,PRIMER DINAMO,,PRIMER DINAMO,0,PARAJE,PRIMER DINAMO,,,10640,CIUDAD DE MÃ‰XICO,La Magdalena Contreras,Primer Dinamo
CERRADA,DESPOSORIOS,CERRADA,ISABEL DE PORTUGAL,CALLE,CANDELABRO,AVENIDA,JOSÃ‰ CLEMENTE OROZCO,0,BARRIO,GUADALUPE,EDIFICIO COMERCIAL Y DE SERVICIOS,SIN NOMBRE,9790,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
PRIVADA,PIRULES,PRIVADA,NARDOS,PRIVADA,1A CERRADA TEHUTLI,CALLE,PABELLÃ“N TRICOLOR,0,COLONIA,CERRILLOS 2,,,16780,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
BOULEVARD,VIADUCTO (RIO DE LA PIEDAD),CALLE,ORIENTE 217,CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),AVENIDA,CANAL DE RÃO CHURUBUSCO,0,CIUDAD,CIUDAD DEPORTIVA MAGDALENA MIXHUCA,,,8420,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
EJE VIAL,3 SUR (AÃ‘IL),AVENIDA,EJE 3 SUR (VAINILLA),CIRCUITO,INTERIOR (AVENIDA RÃO CHURUBUSCO),BOULEVARD,VIADUCTO (RIO DE LA PIEDAD),0,CIUDAD,CIUDAD DEPORTIVA MAGDALENA MIXHUCA,,,8420,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,MINEROS METALÃšRGICOS,CALLE,16,CALLE,MINEROS METALURGICOS,CALLE,MINEROS METALÃšRGICOS,0,COLONIA,TRABAJADORES DEL HIERRO,,,2650,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
CALLE,PARAÃSO,AVENIDA,DE LAS MINAS,CALLE,MAIZ,CALLE,MINA DE PLATA,0,COLONIA,XALPA,,,9640,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,PERSEO,CALLE,AEROLITO,CALLE,ASTRO REY,OTRA (ESPECIFICAR),NINGUNO,0,COLONIA,CASA BLANCA 2,,,9860,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,PRIVADA LOMAS XOCOTLÃN,PRIVADA,20 DE NOVIEMBRE,CERRADA,20 DE NOVIEMBRE,,NINGUNO,0,COLONIA,LA CONCHITA,,,13640,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San NicolÃ¡s Tetelco
CALLE,HIDALGO,CALLE,BOULEVARD JOSÃ‰ LÃ“PEZ PORTILLO,CALLE,JOSEFA ORTIZ DE DOMÃNGUEZ,CERRADA,PRIMERA DE LA VIRGEN,0,PUEBLO,SAN ANTONIO TECOMITL,,,12100,CIUDAD DE MÃ‰XICO,Milpa Alta,San Antonio TecÃ³mitl
CALLE,ANTONIO PLAZA,CALLE,JOSÃ‰ TORIBIO MEDINA,CALLE,JUAN HERNÃNDEZ Y DÃVALOS,CALLE,JOSÃ‰ MARÃA BUSTILLOS,31,COLONIA,ALGARÃN,,,6880,CIUDAD DE MÃ‰XICO,CuauhtÃ©moc,CuauhtÃ©moc
CALLE,AGUSTÃN PASTEN,CALLE,AGUSTÃN ROMERO IBÃÃ‘EZ,CALLE,RÃ“MULO VALDEZ ROMERO,CALZADA,DE LA VIRGEN,0,COLONIA,PRESIDENTES EJIDALES,,,4470,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,BOULEVARD JOSÃ‰ LÃ“PEZ PORTILLO,PRIVADA,NINGUNO,CERRADA,TECOXPA,PRIVADA,TECOXPA,0,BARRIO,SANTA CRUZ,,,12000,CIUDAD DE MÃ‰XICO,Milpa Alta,San Francisco Tecoxpa
CALLE,AVENIDA PUERTO MAZATLÃN,CALLE,PUERTO VALLARTA,CALLE,TANACATITLAN,CALLE,ZIHUATANEJO,321,COLONIA,PILOTO ADOLFO LÃ“PEZ MATEOS,MERCADO PÃšBLICO,MERCADO PILOTO,1290,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,JOSÃ‰ VASCONCELOS,CALLE,CANTERA,CERRADA,3 DE TEXQUI,CALLE,TEXQUI,0,COLONIA,TEXCALTENCO,,,14426,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
EJE VIAL,2 ORIENTE (HEROICA ESCUELA NAVAL MILITAR),CALLE,AVENIDA DE LOS APACHES,CERRADA,HERÃ“ICA ESCUELA NAVAL MILITAR(NO 24),CALLE,EJIDO SAN ANTONIO TOMATLAN,0,COLONIA,SAN FRANCISCO CULHUACÃN,,,4260,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
PEATONAL,NINGUNO,CALLE,ACALOPA,CALLE,MORELOS SUR,CALLE,CAMINO A SAN JUAN,0,PUEBLO,SAN JUAN TEPENAHUAC,,,12800,CIUDAD DE MÃ‰XICO,Milpa Alta,San Francisco Tecoxpa
CALLE,1862,CALLE,NIVEL,CALLE,LORENZO BOTURINI,CALLE,1821,5,COLONIA,EL PARQUE,,,15960,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,PASEO DE LOS NOGALES,CALLE,PASEO DE LOS GRANADOS,CALLE,PASEO DE LOS FRESNOS,CALLE,PASEO DE LA HACIENDA,0,COLONIA,PASEOS DE TAXQUEÃ‘A,,,4200,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALZADA,DEL HUESO,CALLE,HACIENDA DE MIMIAHUAPAN ORIENTE,CALLE,HACIENDA DE MIMIAHUAPAN PONIENTE,CALZADA,DEL HUESO,1,COLONIA,FLORESTA COYOACAN,,,14310,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
AVENIDA,ANILLO PERIFÃ‰RICO (CANAL DE GARAY),CALLE,ESTRELLA,CALLE,NAUTLA,CALLE,JOAQUIN HERRERA,0,COLONIA,SAN NICOLAS TOLENTINO,,,9860,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALZADA,DE LA VIRGEN,AVENIDA,CANAL NACIONAL,CALLE,CANDELARIA PÃ‰REZ,CALLE,NINGUNO,0,UNIDAD HABITACIONAL,CTM CULHUACÃN,,,4480,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
,NINGUNO,,NINGUNO,CALLE,ESTRELLA,OTRA (ESPECIFICAR),NINGUNO,0,COLONIA,PARAJE SAN JUAN JOYA,,,9830,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,CERRO CAPILLA DE SAN MIGUEL,EJE VIAL,1 ORIENTE (AVENIDA DE LAS TORRES),EJE VIAL,1 ORIENTE (AVENIDA CANAL DE MIRAMONTES),CALLE,CERRO CAPILLA DE SAN MIGUEL,0,COLONIA,CAMPESTRE CHURUBUSCO,,,4200,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,ESMERALDA,CALLE,ALEJANDRINA,CALLE,NINGUNO,CALLE,NINGUNO,0,COLONIA,JOYA DE VARGAS,,,16450,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,VICENTE GUERRERO,CALLE,JOSÃ‰ MARÃA MORELOS,CALLE,20 DE NOVIEMBRE,CALLE,VENUSTIANO CARRANZA,0,COLONIA,"EMILIANO ZAPATA, PRIMERA SECCIÃ“N",,,13710,CIUDAD DE MÃ‰XICO,Milpa Alta,San NicolÃ¡s Tetelco
CALLE,BOULEVARD PICACHO AJUSCO,PERIFÃ‰RICO,ANILLO (ADOLFO RUIZ CORTINES),,NINGUNO,,NINGUNO,0,COLONIA,HÃ‰ROES DE PADIERNA,,,14200,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,BOULEVARD PICACHO AJUSCO,PERIFÃ‰RICO,ANILLO (ADOLFO RUIZ CORTINES),,NINGUNO,,NINGUNO,0,COLONIA,HÃ‰ROES DE PADIERNA,,,14200,CIUDAD DE MÃ‰XICO,Tlalpan,Tlalpan
CALLE,FAJA DE ORO,CALLE,FRANCITA,CALLE,Ã‰BANO,EJE VIAL,3 NORTE (CALZADA SAN ISIDRO),0,COLONIA,PETROLERA,,,2480,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
AVENIDA,CENTENARIO,CIRCUITO,LOMAS DE PLATEROS,CALLE,FRANCISCO DE P. MIRANDA,CIRCUITO,LOMAS DE PLATEROS,0,COLONIA,MERCED GÃ“MEZ,,,1600,CIUDAD DE MÃ‰XICO,Ãlvaro ObregÃ³n,Ãlvaro ObregÃ³n
CALLE,PONIENTE 112,CALLE,NORTE 13,CALLE,NORTE 9,CALLE,PONIENTE 110,0,COLONIA,MAGDALENA DE LAS SALINAS,,,7760,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,DOCTOR JOSÃ‰ MARÃA VÃ‰RTIZ,EJE VIAL,7 SUR (MUNICIPIO LIBRE),CALLE,MIGUEL LAURENT,AVENIDA,DIVISIÃ“N DEL NORTE,0,COLONIA,PORTALES NORTE,,,3300,CIUDAD DE MÃ‰XICO,Benito JuÃ¡rez,Benito JuÃ¡rez
CALLE,SEBASTIÃN BARRIGUETE ANDRADE,,EJE 5,AVENIDA,FUERTE DE LORETO,CALLE,PLAN DE ÃYALA,0,UNIDAD HABITACIONAL,FUERTE DE LORETO,,,9578,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
CALLE,LA PURÃSIMA,CALLE,6,CALLE,SUR 21,CALLE,LA PURÃSIMA,7,COLONIA,LEYES DE REFORMA PRIMERA SECCIÃ“N,,,9310,CIUDAD DE MÃ‰XICO,Iztapalapa,Iztapalapa
PROLONGACIÃ“N,XICOTÃ‰NCATL,AVENIDA,CIRCUITO INTERIOR,CALLE,XICOTENCATL,CALLE,PRIVADA JUÃREZ,34,COLONIA,SAN DIEGO CHURUBUSCO,,,4210,CIUDAD DE MÃ‰XICO,CoyoacÃ¡n,CoyoacÃ¡n
CALLE,GLORIETA LOS AHUEHUETES,CALLE,CUICHAPA,CALLE,MIGUEL LERDO DE TEJADA,CALLE,CONCEPCIÃ“N,0,COLONIA,PETROLERA,,,2480,CIUDAD DE MÃ‰XICO,Azcapotzalco,Azcapotzalco
CALLE,AÃ‘O DE JUÃREZ,,HERMENEGILDO GALEANA,,NINGUNO,CALLE,AVENIDA CANAL NACIONAL CHALCO-AMECAMECA,0,PUEBLO,SAN LUIS TLAXIALTEMALCO,,,16610,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
CALLE,CUITLÃHUAC,CALLE,FRAY BARTOLOMÃ‰ DE LAS CASAS,CALLE,NINGUNO,CALLE,NIÃ‘OS HÃ‰ROES,0,PUEBLO,SAN PEDRO ATOCPAN,,,12200,CIUDAD DE MÃ‰XICO,Milpa Alta,San Pedro Atocpan
CALLE,TEXMIOCA,CALLE,BENITO CABALLERO,CALLE,AGUSTÃN LARA,CERRADA,TERCERA JOSÃ‰ DE LA ROSA,0,COLONIA,CRISTO REY,,,16780,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,MIGUEL HIDALGO,PRIVADA,NINGUNO,CERRADA,SHALOM,PRIVADA,NINGUNO,0,PUEBLO,SAN FRANCISCO TECOXPA,,,12600,CIUDAD DE MÃ‰XICO,Milpa Alta,San Francisco Tecoxpa
CALLE,CAMINO DE GUADALUPE,CALLE,AVENIDA SAN FRANCISCO TLALTENCO,CALLE,ANTONIO SALANUEVA,CALLE,GENERAL PEDRO MARÃA ANAYA,0,COLONIA,GUADALUPE TLALTENCO,,,13450,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALLE,PLAZA DE LA CORREGIDORA,CERRADA,5 DE MAYO,CALLE,GUADALUPE VICTORIA,CALLE,AGUSTÃN DE ITURBIDE,0,COLONIA,SAN ANTONIO TECOMITL,,,12100,CIUDAD DE MÃ‰XICO,Milpa Alta,San Antonio TecÃ³mitl
AVENIDA,DE LAS PALMAS,CALLE,SEGUNDA CERRADA EDUCACIÃ“N PRIMARÃA ACUEDUCTO,CERRADA,LAS PALMAS,CERRADA,GRANADITAS,0,COLONIA,TIERRA BLANCA,,,13509,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San Juan Ixtayopan
CALLE,M. DE CUENCA,CALLE,PABLO LIVA(CABO BUENA ESPERANZA),CALLE,GABINO BARREDA,CALLE,PABLO LIVA(CABO BUENA ESPERANZA),0,COLONIA,AMPLIACIÃ“N GABRIEL HERNÃNDEZ,,,7089,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
AVENIDA,CUAUHTÃ‰MOC,CALLE,RÃO SAN JAVIER,AVENIDA,F. C. DE VERACRUZ,CALLE,RÃO SAN JAVIER,0,COLONIA,JORGE NEGRETE,,,7280,CIUDAD DE MÃ‰XICO,Gustavo A. Madero,Gustavo A. Madero
CALLE,ORIENTE 257,AVENIDA,SUR 8,AVENIDA,CALZADA GENERAL IGNACIO ZARAGOZA,OTRA (ESPECIFICAR),NINGUNO,0,COLONIA,AGRICOLA ORIENTAL,,,8500,CIUDAD DE MÃ‰XICO,Iztacalco,Iztacalco
CALLE,NINGUNO,CALLE,CHIMALPOPOCA,CALLE,8,CALLE,CHIMALPOPOCA,2,COLONIA,ARENAL 4A SECCIÃ“N,,,15460,CIUDAD DE MÃ‰XICO,Venustiano Carranza,Venustiano Carranza
CALLE,CALLEJÃ“N LOS PATOS,CALLE,NUEVA CARRETERA XOCHIMILCO-TULYEHUALCO,CALLE,NINGUNO,,NINGUNO,0,PUEBLO,SANTA MARÃA NATIVITAS,,,16420,CIUDAD DE MÃ‰XICO,Xochimilco,Xochimilco
AVENIDA,TLÃHUAC,CALLE,MANUEL M. LÃ“PEZ,CALLE,SALVADOR DÃAZ MIRÃ“N,CALLE,MANUEL M. LÃ“PEZ,0,MANZANA,1,,,13310,CIUDAD DE MÃ‰XICO,TlÃ¡huac,TlÃ¡huac
CALZADA,PLUTARCO ELÃAS CALLES (CALZADA MIXQUIC-CHALCO),CALLE,PRIVADA DE LA HUERTA,CALLE,RÃO AMECA,CALZADA,PLUTARCO ELÃAS CALLES (CALZADA MIXQUIC-CHALCO),0,BARRIO,SANTA CRUZ,,,13645,CIUDAD DE MÃ‰XICO,TlÃ¡huac,San AndrÃ©s Mixquic
